Best parameters:
[29.43866344],[15.69355731],[0.00621652],[6.21286874],[899.4944852],[100.21673456],[12.37649163],[1265.90248373],[459.083729]
Best efficiency:
0.656
Number of particles:
10
Number of iterations:
100
Optimized parameters:
raan_spacing,inclination,eccentricity,w1,mu1,s1,w2,mu2,s2
History:
"[0.044
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  15,  35,  80, 101,  67,  39,  33,  33,  31,  29]), 'inclination': 14.873510851298853, 'raan_spacing': 26.677736581803284, 'argument_periapsis': 0, 'eccentricity': 0.0027014219431678306, 'total_sats': 480, 'mu1': 904.6074597748842, 's1': 99.0349668287816, 'w1': 6.3256704635374925, 'mu2': 1267.5712242428137, 's2': 459.07916189756844, 'w2': 12.366495494411497}]","[0.572
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  15,  36,  81, 100,  66,  39,  33,  33,  32,  29]), 'inclination': 15.186144654564549, 'raan_spacing': 27.727326508750473, 'argument_periapsis': 0, 'eccentricity': 0.0064203619129583785, 'total_sats': 481, 'mu1': 902.7413723674646, 's1': 99.50427436628912, 'w1': 6.278908756292564, 'mu2': 1266.9137538824903, 's2': 459.0773931274209, 'w2': 12.368572867213544}]","[0.597
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 36, 81, 99, 65, 39, 33, 33, 32, 29]), 'inclination': 15.37040891070207, 'raan_spacing': 28.34454711421986, 'argument_periapsis': 0, 'eccentricity': 0.008219793482120671, 'total_sats': 480, 'mu1': 901.5872184265988, 's1': 99.78239634425194, 'w1': 6.2507887826186, 'mu2': 1266.524375888349, 's2': 459.0757041391038, 'w2': 12.369328147535814}]","[0.604
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 99, 65, 39, 33, 33, 32, 29]), 'inclination': 15.444562063167645, 'raan_spacing': 28.59183229163885, 'argument_periapsis': 0, 'eccentricity': 0.00863571465176086, 'total_sats': 481, 'mu1': 901.0800408046179, 's1': 99.89551256634363, 'w1': 6.239032793827592, 'mu2': 1266.3662085134322, 's2': 459.0745158528536, 'w2': 12.369263046864}]","[0.61
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 99, 65, 39, 33, 33, 32, 29]), 'inclination': 15.411907130098143, 'raan_spacing': 28.47995873887838, 'argument_periapsis': 0, 'eccentricity': 0.007620667667470186, 'total_sats': 481, 'mu1': 901.188015487617, 's1': 99.848919260792, 'w1': 6.243022094095458, 'mu2': 1266.4318885903865, 's2': 459.0736654045883, 'w2': 12.368294894195383}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.027
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 10,  13,  18,  48, 131,  70,  33,  34,  34,  33,  30,  27]), 'inclination': 34.959524450359176, 'raan_spacing': 67.54696798155771, 'argument_periapsis': 0, 'eccentricity': 0.7673839636473487, 'total_sats': 481, 'mu1': 840.2773959845957, 's1': 62.61114553336995, 'w1': 6.649894269317416, 'mu2': 1184.2623224807787, 's2': 464.2000868783974, 'w2': 15.643515823318078}]","[0.078
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  9,  13,  17,  47, 123,  79,  35,  33,  34,  33,  30,  27]), 'inclination': 32.54795758463328, 'raan_spacing': 62.87242332072854, 'argument_periapsis': 0, 'eccentricity': 0.583274209280078, 'total_sats': 480, 'mu1': 847.6379757026128, 's1': 67.4047334044796, 'w1': 6.645093559283015, 'mu2': 1194.7195015379273, 's2': 463.5672219775183, 'w2': 15.284707878842474}]","[0.088
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  9,  12,  17,  44, 109,  91,  41,  33,  34,  33,  31,  28]), 'inclination': 27.875190961792665, 'raan_spacing': 53.8036101317641, 'argument_periapsis': 0, 'eccentricity': 0.3800912362256049, 'total_sats': 482, 'mu1': 861.755091156858, 's1': 76.57694736941149, 'w1': 6.561592227961117, 'mu2': 1214.813359977941, 's2': 462.3353719937329, 'w2': 14.5097334773362}]","[0.367
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  16,  40,  90, 100,  56,  35,  33,  33,  31,  29]), 'inclination': 20.02082906600054, 'raan_spacing': 38.55362692902013, 'argument_periapsis': 0, 'eccentricity': 0.1262654246948257, 'total_sats': 480, 'mu1': 885.4014070394132, 's1': 91.92805156238357, 'w1': 6.378859277036837, 'mu2': 1248.4925159161926, 's2': 460.26159210229935, 'w2': 13.161557613413162}]","[0.5
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 80, 98, 66, 39, 33, 33, 32, 29]), 'inclination': 14.49176812102711, 'raan_spacing': 27.816826956744187, 'argument_periapsis': 0, 'eccentricity': 0.03036149638273597, 'total_sats': 480, 'mu1': 902.0263418125886, 's1': 102.71775844223204, 'w1': 6.239568621667368, 'mu2': 1272.176689548446, 's2': 458.8009577652639, 'w2': 12.201061501013173}]","[0.445
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 6,  9, 16, 36, 77, 97, 70, 42, 34, 33, 32, 29]), 'inclination': 12.25022927693777, 'raan_spacing': 23.128268870543305, 'argument_periapsis': 0, 'eccentricity': 0.09990057561575962, 'total_sats': 481, 'mu1': 909.273842995957, 's1': 107.01322241267589, 'w1': 6.15418703142363, 'mu2': 1281.2292828968043, 's2': 458.1908366000897, 'w2': 11.795675021979134}]","[0.401
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 6,  9, 16, 36, 76, 97, 70, 42, 34, 33, 32, 29]), 'inclination': 11.98811960207774, 'raan_spacing': 22.48659252981648, 'argument_periapsis': 0, 'eccentricity': 0.10971300223913731, 'total_sats': 480, 'mu1': 910.2625602484787, 's1': 107.49357687377211, 'w1': 6.136157759545436, 'mu2': 1282.134996644326, 's2': 458.1144942290908, 'w2': 11.743822031889247}]","[0.501
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 98, 66, 39, 33, 33, 32, 29]), 'inclination': 14.846983149521348, 'raan_spacing': 28.06705942668097, 'argument_periapsis': 0, 'eccentricity': 0.028207607316107233, 'total_sats': 481, 'mu1': 901.6227846312169, 's1': 101.92141523685906, 'w1': 6.210666720494035, 'mu2': 1269.9360733792216, 's2': 458.8712771821014, 'w2': 12.24183308749683}]","[0.534
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 83, 99, 63, 38, 33, 33, 32, 29]), 'inclination': 16.29255012887032, 'raan_spacing': 30.8824080856776, 'argument_periapsis': 0, 'eccentricity': 0.0128902997412087, 'total_sats': 481, 'mu1': 897.2637805869509, 's1': 99.10238814596914, 'w1': 6.247792288576875, 'mu2': 1263.757324696555, 's2': 459.25359848193375, 'w2': 12.493345453130344}]","[0.533
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 84, 99, 62, 37, 33, 33, 32, 29]), 'inclination': 16.921992948268205, 'raan_spacing': 32.0598846060958, 'argument_periapsis': 0, 'eccentricity': 0.033091387604622866, 'total_sats': 480, 'mu1': 895.4389263219442, 's1': 97.8635388135041, 'w1': 6.259789214536321, 'mu2': 1260.9877247615113, 's2': 459.41748227231966, 'w2': 12.600555688659036}]","[0.503
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 84, 99, 62, 37, 33, 33, 32, 29]), 'inclination': 17.13493968032207, 'raan_spacing': 32.4493171332852, 'argument_periapsis': 0, 'eccentricity': 0.04035046103787914, 'total_sats': 480, 'mu1': 894.8350443652763, 's1': 97.44233055989817, 'w1': 6.263079828678871, 'mu2': 1260.0361512795907, 's2': 459.47244852909364, 'w2': 12.636401147510242}]","[0.535
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 83, 99, 63, 38, 33, 33, 32, 29]), 'inclination': 16.42656662907366, 'raan_spacing': 30.979282835578505, 'argument_periapsis': 0, 'eccentricity': 0.024518295359528215, 'total_sats': 481, 'mu1': 897.1077968146777, 's1': 98.80252041836187, 'w1': 6.237100481581834, 'mu2': 1262.9160133582964, 's2': 459.280260751441, 'w2': 12.508845339495236}]","[0.568
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.99269761834653, 'raan_spacing': 30.07239672029527, 'argument_periapsis': 0, 'eccentricity': 0.01513137671070013, 'total_sats': 480, 'mu1': 898.5096686898386, 's1': 99.6340907374393, 'w1': 6.220627912172299, 'mu2': 1264.669241596031, 's2': 459.1621999921428, 'w2': 12.430409059348873}]","[0.618
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.754993978613141, 'raan_spacing': 29.57228718091229, 'argument_periapsis': 0, 'eccentricity': 0.0101435722279394, 'total_sats': 480, 'mu1': 899.2826313465102, 's1': 100.0889191129763, 'w1': 6.211322867591596, 'mu2': 1265.6244587960732, 's2': 459.0973439690506, 'w2': 12.387281211125647}]","[0.623
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 98, 65, 39, 33, 33, 32, 29]), 'inclination': 15.628489605897984, 'raan_spacing': 29.301935022261436, 'argument_periapsis': 0, 'eccentricity': 0.00768900488650534, 'total_sats': 481, 'mu1': 899.7003421998265, 's1': 100.32999090994598, 'w1': 6.2060093697847245, 'mu2': 1266.125953834372, 's2': 459.06260343425225, 'w2': 12.364128942613267}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.041
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   8,  12,  52, 167,  95,  27,  23,  24,  24,  22,  20]), 'inclination': 30.09511938085284, 'raan_spacing': 53.09866535113563, 'argument_periapsis': 0, 'eccentricity': 0.8857161808494881, 'total_sats': 480, 'mu1': 847.7255090100182, 's1': 66.89264051065214, 'w1': 10.760283241975083, 'mu2': 1234.7460783535419, 's2': 468.4191768287935, 'w2': 11.7088388283641}]","[0.068
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  13,  47, 134, 109,  38,  26,  26,  26,  25,  22]), 'inclination': 26.01630272159848, 'raan_spacing': 46.610920030935105, 'argument_periapsis': 0, 'eccentricity': 0.676449958345167, 'total_sats': 481, 'mu1': 862.7402635865723, 's1': 76.83270600075615, 'w1': 9.503487715367644, 'mu2': 1244.2640575021146, 's2': 465.73572226815566, 'w2': 11.985569433060487}]","[0.1
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  14,  43, 108, 110,  51,  30,  29,  28,  27,  25]), 'inclination': 21.871195594573628, 'raan_spacing': 40.0246216894453, 'argument_periapsis': 0, 'eccentricity': 0.4412696766340293, 'total_sats': 480, 'mu1': 877.5369473160914, 's1': 86.61324295858003, 'w1': 8.198261333360197, 'mu2': 1253.5625666661717, 's2': 463.0266329376953, 'w2': 12.215948964144777}]","[0.259
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  16,  39,  87, 101,  62,  36,  32,  32,  31,  28]), 'inclination': 17.05017708224232, 'raan_spacing': 32.37184624702324, 'argument_periapsis': 0, 'eccentricity': 0.14322491503017376, 'total_sats': 481, 'mu1': 894.2432172974444, 's1': 97.63898184382995, 'w1': 6.649705680235029, 'mu2': 1263.9698742327598, 's2': 459.8953696008964, 'w2': 12.428523415638585}]","[0.502
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 36, 77, 95, 66, 41, 35, 34, 33, 30]), 'inclination': 14.196169211906916, 'raan_spacing': 27.844184843722196, 'argument_periapsis': 0, 'eccentricity': 0.04212469527915297, 'total_sats': 480, 'mu1': 903.9503377092095, 's1': 104.03907563391297, 'w1': 5.72188933967023, 'mu2': 1269.982854711788, 's2': 458.04879900272226, 'w2': 12.534243135781786}]","[0.364
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 36, 74, 92, 67, 42, 36, 35, 34, 31]), 'inclination': 13.423237700708645, 'raan_spacing': 26.24806442216984, 'argument_periapsis': 0, 'eccentricity': 0.12080882968232332, 'total_sats': 480, 'mu1': 906.8857522682913, 's1': 105.55380630756531, 'w1': 5.471805334968854, 'mu2': 1271.1726886858048, 's2': 457.57924804541136, 'w2': 12.514218040782614}]","[0.335
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 36, 74, 92, 67, 42, 36, 35, 34, 31]), 'inclination': 13.439744908636822, 'raan_spacing': 26.128055313099953, 'argument_periapsis': 0, 'eccentricity': 0.13099509216372363, 'total_sats': 480, 'mu1': 906.9507387236399, 's1': 105.43041151817376, 'w1': 5.477642067622902, 'mu2': 1270.964564865685, 's2': 457.6019992191658, 'w2': 12.49437724691218}]","[0.516
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 79, 96, 65, 40, 34, 34, 32, 30]), 'inclination': 14.88239838404429, 'raan_spacing': 28.44853583729926, 'argument_periapsis': 0, 'eccentricity': 0.0348533202476676, 'total_sats': 480, 'mu1': 902.0175839292397, 's1': 102.21407268575791, 'w1': 5.946535399231167, 'mu2': 1267.9628359707112, 's2': 458.53278242225986, 'w2': 12.445123394394422}]","[0.627
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 98, 64, 39, 34, 33, 32, 29]), 'inclination': 15.619166991462572, 'raan_spacing': 29.626423018453664, 'argument_periapsis': 0, 'eccentricity': 0.013692880654960687, 'total_sats': 480, 'mu1': 899.5041611782641, 's1': 100.56722754418057, 'w1': 6.186024140021063, 'mu2': 1266.421315203017, 's2': 459.0087306724647, 'w2': 12.419023423511895}]","[0.518
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 83, 99, 64, 38, 33, 33, 31, 29]), 'inclination': 15.995361464052674, 'raan_spacing': 30.173833969096716, 'argument_periapsis': 0, 'eccentricity': 0.03749755742820289, 'total_sats': 481, 'mu1': 898.2655634766227, 's1': 99.69443140085414, 'w1': 6.308481025540234, 'mu2': 1265.570163465037, 's2': 459.2562102437326, 'w2': 12.398591618967806}]","[0.53
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 83, 99, 64, 38, 33, 33, 31, 29]), 'inclination': 16.132836069135006, 'raan_spacing': 30.365389456065067, 'argument_periapsis': 0, 'eccentricity': 0.04604215994278564, 'total_sats': 481, 'mu1': 897.8199690033694, 's1': 99.3704664518816, 'w1': 6.353258357866233, 'mu2': 1265.24905911112, 's2': 459.3473487131318, 'w2': 12.390008743727424}]","[0.54
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  16,  37,  82, 100,  64,  38,  33,  33,  31,  29]), 'inclination': 15.875247773067994, 'raan_spacing': 29.85267532003551, 'argument_periapsis': 0, 'eccentricity': 0.02723325499449153, 'total_sats': 480, 'mu1': 898.7823120527333, 's1': 99.88661847685123, 'w1': 6.269853184013598, 'mu2': 1265.66836383165, 's2': 459.18927926835215, 'w2': 12.38586202763106}]","[0.587
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.705024681541115, 'raan_spacing': 29.525704137067937, 'argument_periapsis': 0, 'eccentricity': 0.015019298002811292, 'total_sats': 480, 'mu1': 899.4084445755847, 's1': 100.23470926695659, 'w1': 6.214698095205809, 'mu2': 1265.9595025015167, 's2': 459.0838433940615, 'w2': 12.384680076114561}]","[0.624
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 98, 65, 39, 34, 33, 32, 29]), 'inclination': 15.611076135330832, 'raan_spacing': 29.358665400629896, 'argument_periapsis': 0, 'eccentricity': 0.008522483606701974, 'total_sats': 481, 'mu1': 899.7428957913091, 's1': 100.43475525880206, 'w1': 6.184214035955806, 'mu2': 1266.1360997550903, 's2': 459.02454369174717, 'w2': 12.385793054371304}]","[0.624
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 98, 65, 39, 34, 33, 32, 29]), 'inclination': 15.570899686809145, 'raan_spacing': 29.317803654990914, 'argument_periapsis': 0, 'eccentricity': 0.006300503520025478, 'total_sats': 481, 'mu1': 899.8605917552161, 's1': 100.5383659843804, 'w1': 6.171079379925962, 'mu2': 1266.2478687167068, 's2': 458.9966604413913, 'w2': 12.390290064783501}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.109
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 9, 12, 18, 43, 96, 86, 44, 36, 36, 36, 34, 31]), 'inclination': 21.409128452434473, 'raan_spacing': 34.393383724071136, 'argument_periapsis': 0, 'eccentricity': 0.42335723752667115, 'total_sats': 481, 'mu1': 863.6253553699707, 's1': 81.60314946616965, 'w1': 5.944712227542847, 'mu2': 1236.7539024230553, 's2': 462.82064993879345, 'w2': 15.781350271909847}]","[0.118
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 12, 17, 42, 95, 89, 46, 35, 36, 35, 34, 31]), 'inclination': 20.711842793102516, 'raan_spacing': 33.96306231271148, 'argument_periapsis': 0, 'eccentricity': 0.4203154160753437, 'total_sats': 480, 'mu1': 868.010980969489, 's1': 83.96830883959277, 'w1': 6.022525026684565, 'mu2': 1240.523789673264, 's2': 462.39219407586944, 'w2': 15.38382445082077}]","[0.139
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 11, 17, 42, 93, 91, 49, 36, 35, 35, 33, 30]), 'inclination': 19.80500508898006, 'raan_spacing': 33.24033583164719, 'argument_periapsis': 0, 'eccentricity': 0.2832488998378606, 'total_sats': 480, 'mu1': 873.5319955323945, 's1': 86.91772040513892, 'w1': 6.008601576505057, 'mu2': 1245.2649211534426, 's2': 461.7326707966961, 'w2': 14.782687190141251}]","[0.512
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 8, 11, 17, 40, 88, 94, 54, 36, 35, 35, 33, 30]), 'inclination': 18.39190663591534, 'raan_spacing': 32.09376743906961, 'argument_periapsis': 0, 'eccentricity': 0.05303993229495935, 'total_sats': 481, 'mu1': 882.1124270787535, 's1': 91.49789993652392, 'w1': 5.972529276619805, 'mu2': 1252.632693823425, 's2': 460.69217965408683, 'w2': 13.835445088102706}]","[0.478
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
